cc,vbp,cd,dt,ex,inn,jj,jjr,md,nn,nns,pdt,prp,rb,rbr,rp,to,vb,vbd,vbn,vbz,wdt,wp,wrb,sentiment,answer
-0.17741935483870966,-0.7885623230088153,-0.44494129831739465,-1.1367580419561245,-0.24671758189758447,-0.41250612574224316,-1.0734366024151247,1.9373297998138452,-0.6592760855916258,-0.542539636839708,0.46486315282071144,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,2.90004119071606,2.0307425506905115,0.9273858133168922,-0.5907743618442028,2.7045497355072032,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,planting shade trees along city walks to reduce temp  changing roads from black asphalt to something lighter and less heat retaining 
-1.161290322580645,0.006517043991808399,-0.44494129831739465,-0.16353361305333713,-0.24671758189758447,1.5805927788341396,-0.004381373887408618,1.9373297998138452,0.6380091150886701,0.35191760227440516,-0.5389121506151611,-0.09090909090909088,-0.6256641551407834,0.7575179772248624,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,-0.023258833143472515,0.4368173112331221,2.256793106191504,0.5236244150748411,-0.34883720930232565,2.6708300832013507,-0.3842502592825296,Negativo,tucson for the most part is not walkable  what can be done to encourage less personal auto use while also looking at safety  i am astounded at the number of accidents with pedestrian involvement disgraceful 
-1.161290322580645,-0.7885623230088153,-0.44494129831739465,-1.1367580419561245,-0.24671758189758447,-1.4090555780304346,-0.004381373887408618,-0.37986858819879316,-0.6592760855916258,-0.3189253270611797,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.5907743618442028,-0.6970489009039184,-0.6414043564965328,0.5236244150748411,2.4883720930232562,-0.3744154322244884,-0.3842502592825296,Positivo,"tree planting, green space, restrict new development that requires new water use"
-1.161290322580645,0.006517043991808399,-0.44494129831739465,0.32307860139805655,-0.24671758189758447,0.5840433265459483,-0.5389089881512666,-0.37986858819879316,-0.6592760855916258,-0.09531101728265141,-1.0407998023330973,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-1.158289890544933,-0.6970489009039184,-0.6414043564965328,1.7289485403414564,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,"truly, it seems that vehicle pollution in tucson is a major problem affected the quality of air we breathe on a daily basis "
0.8064516129032259,-0.7885623230088153,-0.44494129831739465,0.32307860139805655,-0.24671758189758447,0.08576860040185258,-0.5389089881512666,-0.37986858819879316,0.6380091150886701,-0.9897682563967646,0.9667508045386477,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,-0.023258833143472515,3.838415947644244,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,"encouraging and promoting alternative forms of ""green"" transportation throughout the city, and effectively marketing these alternatives, will help people to reach destinations, without polluting the environment "
-0.17741935483870966,0.006517043991808399,-0.44494129831739465,-0.16353361305333713,-0.24671758189758447,-0.41250612574224316,-0.5389089881512666,-0.37986858819879316,-0.6592760855916258,-0.542539636839708,1.468638456256584,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,2.90004119071606,-0.24219865283464817,0.0503232611877383,-0.5907743618442028,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,more walkable spaces  completely close some streets to cars  make bicycle and walking spaces the priority over vehicle traffic in many areas 
1.7903225806451613,-0.7885623230088153,-0.44494129831739465,-1.1367580419561245,-0.24671758189758447,-0.9107808518863388,-0.5389089881512666,-0.37986858819879316,-0.6592760855916258,0.35191760227440516,0.9667508045386477,-0.09090909090909088,-0.6256641551407834,-0.8927890445864451,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-1.158289890544933,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,"support green job industries and training programs through adult education programs and jted cte, community college, and university courses "
0.8064516129032259,-0.7885623230088153,-0.44494129831739465,-1.1367580419561245,-0.24671758189758447,1.082318052690044,-0.004381373887408618,-0.37986858819879316,-0.6592760855916258,0.5755319120529335,0.9667508045386477,-0.09090909090909088,-0.6256641551407834,2.40782499903617,-0.28739146935024024,-0.24219865283464817,0.0503232611877383,-0.5907743618442028,0.4368173112331221,2.256793106191504,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,insulation community or city large scale solar rather than only on rooftops water efficiency programs to save on energy emissions for pumping and pools pretty much everything proposed by project drawdown  drawdown org 
0.8064516129032259,-0.7885623230088153,-0.44494129831739465,-0.6501458275047308,-0.24671758189758447,-0.9107808518863388,-1.0734366024151247,-0.37986858819879316,0.6380091150886701,-1.4369968759538212,-0.03702449889722479,10.999999999999996,-0.6256641551407834,0.7575179772248624,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.5907743618442028,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,fix all the streets and roads and then you can work on other stuff 
-0.17741935483870966,0.006517043991808399,-0.44494129831739465,-0.6501458275047308,-0.24671758189758447,-0.41250612574224316,-1.6079642166789827,-0.37986858819879316,-0.6592760855916258,-1.2133825661752928,-0.03702449889722479,-0.09090909090909088,-0.6256641551407834,-0.06763553368079137,-0.28739146935024024,-0.24219865283464817,-0.8267392909414156,-0.023258833143472515,-0.6970489009039184,-0.6414043564965328,-0.6816997101917742,-0.34883720930232565,-0.3744154322244884,-0.3842502592825296,Positivo,take care of the parks and recreation areas that you do not maintain 
